channel_id,video_id,video_title,video_url,views,timeScraped
@WRAL5,BZ7PZMyY2Cg,Crash blocks Triangle Expressway near Holly Springs,https://www.youtube.com/watch?v=BZ7PZMyY2Cg,96,2025-01-20T23:05:09.721Z
@WRAL5,6BRkc87A9TQ,Serious crash with unknown injuries shuts down part of NC-540 overnight in Wake County,https://www.youtube.com/watch?v=6BRkc87A9TQ,590,2025-01-20T23:05:09.721Z
@6abcActionNews,q4DIOvD-4B8,Body found near railroad tracks in New Jersey,https://www.youtube.com/watch?v=q4DIOvD-4B8,2346,2025-01-20T23:03:51.149Z
@WFRVLocal5,ilp7cvT-nPk,Winterfest on Broadway presented by Green Bay Packers Give Back,https://www.youtube.com/watch?v=ilp7cvT-nPk,61,2025-01-20T23:03:21.098Z
@WFRVLocal5,DQvTsdiDkdA,"Air-powered rifle shooting in Fond du Lac leads to traffic stop & arrest, victim shot at 3 times",https://www.youtube.com/watch?v=DQvTsdiDkdA,32,2025-01-20T23:03:21.098Z
@13ONYOURSIDE,hbD-tucec3U,"Extreme cold, snowfall could cause slick road conditions in West Michigan",https://www.youtube.com/watch?v=hbD-tucec3U,268,2025-01-20T23:03:05.826Z
@13ONYOURSIDE,qi-dqw3_Iu4,Kent County Road Commission explains how crews handle road clearing,https://www.youtube.com/watch?v=qi-dqw3_Iu4,119,2025-01-20T23:03:05.826Z
abc15,jNlf24IJUJk,Driver sentenced to 22 years in prison for wrong-way crash that killed three GCU students in 2022,https://www.youtube.com/watch?v=jNlf24IJUJk,1360,2025-01-20T23:02:51.815Z
abc15,0ov68jexfwU,One person dead after shooting involving Phoenix police near 35th Avenue and Baseline Road,https://www.youtube.com/watch?v=0ov68jexfwU,2100,2025-01-20T23:02:51.815Z
abc15,c_SR9QknIZM,Man seriously injured after stabbing near Reems Road and Grand Avenue,https://www.youtube.com/watch?v=c_SR9QknIZM,924,2025-01-20T23:02:51.815Z
abc15,3Y9u9yLOr5g,How Valley drivers deal with road rage,https://www.youtube.com/watch?v=3Y9u9yLOr5g,1657,2025-01-20T23:02:51.815Z
@fox5atlanta,pIDxHOdPix8,What's brine? Georgia winter weather road prep begins | FOX 5 News,https://www.youtube.com/watch?v=pIDxHOdPix8,1453,2025-01-20T23:01:46.737Z
@fox5atlanta,-w680JgAWu0,"GDOT brine trucks treat Georgia roads before snow, ice | FOX 5 News",https://www.youtube.com/watch?v=-w680JgAWu0,5801,2025-01-20T23:01:46.737Z
@fox5atlanta,9RGF-CnSGPU,"Biden commutes 2,500 sentences | FOX 5 News",https://www.youtube.com/watch?v=9RGF-CnSGPU,5614,2025-01-20T23:01:46.737Z
@News4JAX,PQBwTkRmgB8,Live from DC: This Week In Jacksonville takes show on the road to preview Trump's inauguration,https://www.youtube.com/watch?v=PQBwTkRmgB8,1011,2025-01-20T23:01:19.907Z
@News4JAX,Z9jJTQQOG2E,"From snow covered fields to icy roads, Freezing Temperatures and a Winter Storm Warning",https://www.youtube.com/watch?v=Z9jJTQQOG2E,72,2025-01-20T23:01:19.907Z
@News4JAX,Q0uk4YV-dlA,"From snow covered fields to icy roads, Freezing Temperatures and a Winter Storm Warning",https://www.youtube.com/watch?v=Q0uk4YV-dlA,1202,2025-01-20T23:01:19.907Z
@News4JAX,h6w_f3nWcOQ,Winter Storm Warning: Winter Wonderland to icy roads expected in coming days,https://www.youtube.com/watch?v=h6w_f3nWcOQ,68,2025-01-20T23:01:19.907Z
@News4JAX,uTT15q03n8c,"Georgia DOT treats highways, bridges with brine ahead of dangerous winter storm",https://www.youtube.com/watch?v=uTT15q03n8c,315,2025-01-20T23:01:19.907Z
@News4JAX,H2O_xxDw5Qk,Bridges always freeze before roads. Here’s why,https://www.youtube.com/watch?v=H2O_xxDw5Qk,290,2025-01-20T23:01:19.907Z
@WPLGLocal10,PZDmCpfcQJA,Small plane crashes while taking off at North Perry Airport,https://www.youtube.com/watch?v=PZDmCpfcQJA,3047,2025-01-20T23:00:26.206Z
@WPLGLocal10,eocbtGSmdgc,Texas man still hitting the roads at 101 years old,https://www.youtube.com/watch?v=eocbtGSmdgc,191,2025-01-20T23:00:26.206Z
@WPLGLocal10,2JK3ILSJ9kI,Annual MLK Day Parade leads to traffic closures,https://www.youtube.com/watch?v=2JK3ILSJ9kI,3030,2025-01-20T23:00:26.206Z
11Alive,Zl9kJqtnc8U,Georgia transportation authorities begin treating roads ahead of snow,https://www.youtube.com/watch?v=Zl9kJqtnc8U,136,2025-01-20T18:00:26.448Z
11Alive,bA_yucM_o4c,TRAFFIC | Multiple lanes blocked on I-75 South in Cobb County,https://www.youtube.com/watch?v=bA_yucM_o4c,393,2025-01-20T17:04:50.747Z
11Alive,tSncBpK9xfA,Crews begin brine treatments of roads today ahead of Georgia winter weather,https://www.youtube.com/watch?v=tSncBpK9xfA,1033,2025-01-20T16:04:43.305Z
@News4JAX,OTwIvsu-SP4,‘She was just the best’: Family remembers 16-year-old Atlantic Coast High student after fatal crash,https://www.youtube.com/watch?v=OTwIvsu-SP4,1103,2025-01-20T15:01:35.650Z
@WPLGLocal10,foG9ijFKx1E,1 injured in Miami Beach crash,https://www.youtube.com/watch?v=foG9ijFKx1E,882,2025-01-20T14:02:30.427Z
@6abcActionNews,g3DZGuoOKYc,Newly sworn-in officer resigns after being charged in alleged road rage incident,https://www.youtube.com/watch?v=g3DZGuoOKYc,24302,2025-01-20T11:00:58.280Z
@News4JAX,MVIGULg8pWI,Grieving parents describe loss of 18-year-old killed in wrong-way crash,https://www.youtube.com/watch?v=MVIGULg8pWI,795,2025-01-20T10:03:44.810Z
@ABC13Houston,aLFFINE4xsM,SUV crashes through HOV flyover barrier wall and lands on I-69 Southwest Freeway below,https://www.youtube.com/watch?v=aLFFINE4xsM,2273,2025-01-19T23:01:48.236Z
@WRAL5,WIDNl2NRAc0,"Traffic paralyzed: Six Forks Road closed, crashes near North Hills in Raleigh",https://www.youtube.com/watch?v=WIDNl2NRAc0,117,2025-01-19T02:04:46.557Z
abc15,N7736_BrMGI,Weekend freeway construction happening around the Valley,https://www.youtube.com/watch?v=N7736_BrMGI,142,2025-01-19T01:00:43.024Z
@WPLGLocal10,VSjJXjPIk40,Suspect accused of DUI in road ranger's death appears in court,https://www.youtube.com/watch?v=VSjJXjPIk40,2438,2025-01-18T23:04:21.906Z
@WFRVLocal5,n7XUA4Wu62E,Local nonprofit receives money to curb human trafficking during NFL draft,https://www.youtube.com/watch?v=n7XUA4Wu62E,24,2025-01-18T17:01:21.345Z
@WPLGLocal10,icxhWHu4U9c,"Power knocked out, traffic snarled after dump truck crash in Miami",https://www.youtube.com/watch?v=icxhWHu4U9c,702,2025-01-18T04:05:09.258Z
@WFRVLocal5,Q_G1u8MkWQ4,Sustainably Speaking: Exploring Miron Construction’s Sustainable Journey,https://www.youtube.com/watch?v=Q_G1u8MkWQ4,10,2025-01-18T04:04:54.088Z
@News4JAX,zrL0LfXARvg,‘This is not Disney World’: St. Augustine looks to address high traffic during ‘Nights of Lights.’,https://www.youtube.com/watch?v=zrL0LfXARvg,529,2025-01-18T03:02:07.731Z
@ABC13Houston,ZIny1JwOZcc,West Houston man badly injured in possible road rage attack,https://www.youtube.com/watch?v=ZIny1JwOZcc,4395,2025-01-18T01:05:03.435Z
@News4JAX,2IKSPTrHdF0,Drug traffickers ‘with direct cartel connections’ arrested in long-term JSO operation,https://www.youtube.com/watch?v=2IKSPTrHdF0,1428,2025-01-18T00:00:42.551Z
@WPLGLocal10,1ibFXiuKReI,Police announce arrest after road ranger killed in crash while assisting other drivers,https://www.youtube.com/watch?v=1ibFXiuKReI,4304,2025-01-17T23:01:53.630Z
@News4JAX,mt1l1yzuwwM,Florida increases CrimeStoppers reward for tips that lead to the rescue of human trafficking victim,https://www.youtube.com/watch?v=mt1l1yzuwwM,346,2025-01-17T23:01:17.300Z
@WFRVLocal5,rwV6YudraIE,Fond du Lac Police Department responds to two accidental firearm incidents about 40 hours apart,https://www.youtube.com/watch?v=rwV6YudraIE,52,2025-01-17T22:04:55.021Z
@WPLGLocal10,Omd2jtFqc3E,Dump truck crash causes power outages in Little Haiti,https://www.youtube.com/watch?v=Omd2jtFqc3E,1103,2025-01-17T22:02:43.714Z
@WRAL5,GdK1oWeu0Ww,The specialized unit keeping you safe on the road through tractor-trailer inspections,https://www.youtube.com/watch?v=GdK1oWeu0Ww,71,2025-01-17T19:01:18.390Z
@News4JAX,9V_vEScyNVM,"Florida Attorney General Moody unveils new tools, initiatives to help report human trafficking",https://www.youtube.com/watch?v=9V_vEScyNVM,96,2025-01-17T18:02:36.873Z
@News4JAX,udfQgyxoC_0,Full Video: Sheriff Waters announces arrests in long-term drug trafficking operation,https://www.youtube.com/watch?v=udfQgyxoC_0,5646,2025-01-17T18:02:36.873Z
@ABC13Houston,wEzAC5khpkE,Construction begins on yearslong White Oak Bayou Project in the Heights,https://www.youtube.com/watch?v=wEzAC5khpkE,1549,2025-01-17T16:04:35.472Z
@ABC13Houston,a6hn3nenfPI,"Man found at crash scene shot by officers after waving gun, HPD says",https://www.youtube.com/watch?v=a6hn3nenfPI,1233,2025-01-17T15:02:31.088Z
@WPLGLocal10,u0fqkwcIEHo,Garbage truck crash cuts power in Little Haiti neighborhood,https://www.youtube.com/watch?v=u0fqkwcIEHo,1015,2025-01-17T14:02:29.278Z
@13ONYOURSIDE,MkI9W1gabm0,Whitmer lays out the 'road ahead' for Michigan this year,https://www.youtube.com/watch?v=MkI9W1gabm0,154,2025-01-17T11:02:49.532Z
@WRAL5,-uWdu9_JVIw,New: Two highway patrol cruisers involved in Raleigh crash,https://www.youtube.com/watch?v=-uWdu9_JVIw,288,2025-01-17T09:02:25.087Z
@ABC11WTVD,cNEseUV2ff4,Morning commuters: Donkeys out early in North Carolina,https://www.youtube.com/watch?v=cNEseUV2ff4,210,2025-01-17T01:01:15.431Z
@WFRVLocal5,lg1GY1fhBxo,Packers season ends - 100 days til NFL Draft - Airports getting ready for more traffic,https://www.youtube.com/watch?v=lg1GY1fhBxo,41,2025-01-17T00:04:23.734Z
@WPLGLocal10,-bByjfMqju0,"Israel delays cabinet vote to approve ceasefire, hostage deal with Hamas",https://www.youtube.com/watch?v=-bByjfMqju0,872,2025-01-16T23:03:23.122Z
@13ONYOURSIDE,J7EvxMyn1jg,"While data shows a decrease in crashes on I-94, MSP still urges safe driving",https://www.youtube.com/watch?v=J7EvxMyn1jg,71,2025-01-16T23:01:38.248Z
@wxyztvdetroit,NSIzkd0sfjg,WATCH: Michigan governor Gretchen Whitmer speaks on the road ahead at Detroit Auto Show,https://www.youtube.com/watch?v=NSIzkd0sfjg,702,2025-01-16T22:04:19.710Z
@News4JAX,-bydVEQ6o1U,Serenity Holland’s family fights for justice 6 months after fatal Buckman Bridge crash,https://www.youtube.com/watch?v=-bydVEQ6o1U,585,2025-01-16T22:01:01.885Z
11Alive,RuYUJwfibvw,Icy road conditions cause continuing north Georgia virtual school days & delays on Thursday,https://www.youtube.com/watch?v=RuYUJwfibvw,292,2025-01-16T21:01:39.948Z
@wxyztvdetroit,TcjqfX15asE,"St. Clair County man severely injured in snowmobile crash, faces long road to recovery",https://www.youtube.com/watch?v=TcjqfX15asE,371,2025-01-16T17:03:33.282Z
@WPLGLocal10,xFgIpml77T0,"Police investigating after crash at busy Margate intersection leaves 3 dead, 2 injured",https://www.youtube.com/watch?v=xFgIpml77T0,551,2025-01-16T17:02:43.016Z
@WPLGLocal10,CVNJkraFo70,"Crash at busy Margate intersection leaves 3 dead, 2 injured",https://www.youtube.com/watch?v=CVNJkraFo70,713,2025-01-16T17:02:43.016Z
@WPLGLocal10,Sug4mJBcMkY,"Margate police investigate crash that left 3 dead, 2 injured",https://www.youtube.com/watch?v=Sug4mJBcMkY,3232,2025-01-16T14:02:03.771Z
@ABC13Houston,ylMkPKrF0eg,Convicted trafficker in custody after skipping trial 2 years ago,https://www.youtube.com/watch?v=ylMkPKrF0eg,1616,2025-01-16T12:04:05.772Z
11Alive,umCbX8auMng,Barrow County approves plan aimed at reducing fatal crashes,https://www.youtube.com/watch?v=umCbX8auMng,98,2025-01-16T11:02:41.754Z
@WRAL5,ht1QxYEZUSM,Man on the run after crashing multiple times during chase in Wake County,https://www.youtube.com/watch?v=ht1QxYEZUSM,230,2025-01-16T09:03:08.381Z
@6abcActionNews,ZNk2MsKuM7w,Philadelphia community meets to discuss pedestrian safety after fatal crashes,https://www.youtube.com/watch?v=ZNk2MsKuM7w,498,2025-01-16T02:04:02.464Z
abc15,KdH_zx0q3ms,Fire crews battling apartment fire near US 60 and Rural Road,https://www.youtube.com/watch?v=KdH_zx0q3ms,296,2025-01-15T23:01:45.468Z
@13ONYOURSIDE,zImfLq5Qudc,Pizza shop hosts fundraiser for teen killed in ATV crash,https://www.youtube.com/watch?v=zImfLq5Qudc,114,2025-01-15T22:04:37.687Z
@13ONYOURSIDE,sXZJXb4UV8g,LIVE LOOK | How are the roads in West Michigan?,https://www.youtube.com/watch?v=sXZJXb4UV8g,220,2025-01-15T22:04:37.687Z
@fox5atlanta,sQ6ZKQBtxao,Metro Atlanta roads: Car flips over on interstate | FOX 5 News,https://www.youtube.com/watch?v=sQ6ZKQBtxao,12513,2025-01-15T21:00:45.683Z
@WPLGLocal10,HWVzDHFjyis,Dashcam video shows Broward principal posing as deputy during traffic stop,https://www.youtube.com/watch?v=HWVzDHFjyis,1046,2025-01-15T20:05:15.656Z
@WRAL5,0odRjQRVL2g,Sky 5 flies over I-540 West crash near Creedmoor Road in Raleigh,https://www.youtube.com/watch?v=0odRjQRVL2g,794,2025-01-15T19:01:55.464Z
@WFRVLocal5,0UAR6jA66SU,Semi crashes due to ice on West Bound WI-29 in Shawano County,https://www.youtube.com/watch?v=0UAR6jA66SU,27,2025-01-15T18:01:20.001Z
@wxyztvdetroit,iTc3QlbaoZY,"Drivers, are you ready? I-696 to undergo 2-year construction project from Lahser to I-75",https://www.youtube.com/watch?v=iTc3QlbaoZY,808,2025-01-15T18:00:44.820Z
@13ONYOURSIDE,MkDQVAr2Jlg,"Road crews spreading salt, sand mixture due to bitter cold",https://www.youtube.com/watch?v=MkDQVAr2Jlg,73,2025-01-15T17:04:43.489Z
@ABC13Houston,uFwO1LwIO-U,DPS trooper shoots 17-year-old after traffic stop near Atascocita,https://www.youtube.com/watch?v=uFwO1LwIO-U,68273,2025-01-15T15:02:26.558Z
@News4JAX,OopsEFheJcE,JSO sex worker sting operation along Philips Highway leads to arrest of 10 people,https://www.youtube.com/watch?v=OopsEFheJcE,5493,2025-01-15T14:00:28.545Z
@News4JAX,906Y8jAwpIU,Daycare owner calls for changes on Westside road after multiple incidents,https://www.youtube.com/watch?v=906Y8jAwpIU,450,2025-01-15T14:00:28.545Z
@WPLGLocal10,UOVX_nkD2qU,Dashcam video shows Broward principal claiming he's an officer to FHP during traffic stop,https://www.youtube.com/watch?v=UOVX_nkD2qU,1061,2025-01-15T12:03:33.228Z
@13ONYOURSIDE,-63cxrsHWs0,Live look at road conditions in Kent County,https://www.youtube.com/watch?v=-63cxrsHWs0,477,2025-01-15T12:03:18.744Z
@6abcActionNews,V0K6LfLgAt0,5-year-old boy fighting for his life after 4-car crash in Philadelphia,https://www.youtube.com/watch?v=V0K6LfLgAt0,5357,2025-01-15T05:02:03.084Z
abc15,ytlde6IYdRs,Valley community ‘tired’ of nearby wildfires sparked by construction,https://www.youtube.com/watch?v=ytlde6IYdRs,2007,2025-01-15T00:02:58.928Z
@WPLGLocal10,lrPsc8fJ7MA,"Road rage shooting victim glad to be alive, police search for shooter",https://www.youtube.com/watch?v=lrPsc8fJ7MA,2350,2025-01-14T23:02:35.754Z
@WFRVLocal5,8YXe0JIJOcw,Oshkosh Police Department and community rally to raise awareness in fight against human trafficking,https://www.youtube.com/watch?v=8YXe0JIJOcw,11,2025-01-14T23:01:15.767Z
@fox5atlanta,E05Has6_bhg,Atlanta ice: How quickly icy roads can form | FOX 5 News,https://www.youtube.com/watch?v=E05Has6_bhg,3815,2025-01-14T22:04:02.985Z
@WPLGLocal10,iHZsR-ZJL3Q,Woman killed after being hit by car on I-95 following separate crash,https://www.youtube.com/watch?v=iHZsR-ZJL3Q,1553,2025-01-14T22:03:47.024Z
@WPLGLocal10,fn98IGN16SE,Road rage shooter wanted after woman injured in Broward,https://www.youtube.com/watch?v=fn98IGN16SE,1781,2025-01-14T22:03:47.024Z
@WPLGLocal10,hRVPgg6hPAU,Road rage shooting victim says she is lucky,https://www.youtube.com/watch?v=hRVPgg6hPAU,1979,2025-01-14T22:03:47.024Z
@13ONYOURSIDE,Q_l27xCwwbs,Pizza shop hosting fundraiser for family of teen killed in ATV crash,https://www.youtube.com/watch?v=Q_l27xCwwbs,134,2025-01-14T22:03:00.940Z
@6abcActionNews,uQlV5wbuCk8,"2 injured after stolen car crashes into church in Newark, Delaware",https://www.youtube.com/watch?v=uQlV5wbuCk8,405,2025-01-14T22:01:04.836Z
11Alive,CBH3gi2XCMc,Sen. Ossoff inquiry over veteran mail delays,https://www.youtube.com/watch?v=CBH3gi2XCMc,185,2025-01-14T22:00:43.975Z
@WPLGLocal10,8c38-liU_P8,1 dead after tractor-trailers crash on Turnpike in Miami Gardens,https://www.youtube.com/watch?v=8c38-liU_P8,11508,2025-01-14T20:04:59.495Z
11Alive,EQ4FMBNl_MM,Sen. Ossoff launches inquiry over veterans experiencing mail delays,https://www.youtube.com/watch?v=EQ4FMBNl_MM,288,2025-01-14T16:03:47.840Z
11Alive,C6ODAWHq8s0,Water main break blocks road in Brookhaven; more info,https://www.youtube.com/watch?v=C6ODAWHq8s0,288,2025-01-14T16:03:47.840Z
@WPLGLocal10,pYm2KGag3w0,"Woman struck, killed by vehicle after getting out of car after I-95 crash",https://www.youtube.com/watch?v=pYm2KGag3w0,29266,2025-01-14T14:01:24.559Z
@WFRVLocal5,1xNOuxD1ydg,"Oshkosh Police Department rescues human trafficking victim, arrests suspect with extensive criminal",https://www.youtube.com/watch?v=1xNOuxD1ydg,80,2025-01-14T12:03:49.595Z
@6abcActionNews,AqNUL0CONgo,"2 injured after stolen car crashes into church in Newark, Delaware",https://www.youtube.com/watch?v=AqNUL0CONgo,431,2025-01-14T10:03:34.799Z
@WFRVLocal5,HqAM7oCI0GM,UPDATE: Vehicle that crashed into Lake Winnebago officially removed from water,https://www.youtube.com/watch?v=HqAM7oCI0GM,76,2025-01-14T05:00:57.809Z
@fox5atlanta,qLkRd4YeTlU,Winter storm causes traffic problem on Atlanta interstate | FOX 5 News,https://www.youtube.com/watch?v=qLkRd4YeTlU,1462,2025-01-14T04:01:16.225Z
@6abcActionNews,r7HZ872USsY,Trailer filled with construction equipment stolen,https://www.youtube.com/watch?v=r7HZ872USsY,2002,2025-01-14T02:03:47.676Z
@WRAL5,D3kgnTsM_yg,Child dies after sledding accident in Guilford County,https://www.youtube.com/watch?v=D3kgnTsM_yg,184,2025-01-14T02:02:57.766Z
@ABC11WTVD,XdFpXG0ep84,"NCDOT, local municipalities race against the clock to prep roads",https://www.youtube.com/watch?v=XdFpXG0ep84,425,2025-01-14T01:02:36.760Z
@WFRVLocal5,81Msgm3qOzA,Semi crashes due to ice on West Bound WI-29 in Shawano County,https://www.youtube.com/watch?v=81Msgm3qOzA,0,2025-01-13T23:02:27.533Z
@13ONYOURSIDE,5ocLYt0IFPY,13 ON YOUR SIDE Weather Chaser showcases the latest snowy road conditions,https://www.youtube.com/watch?v=5ocLYt0IFPY,323,2025-01-13T22:03:40.657Z
@WPLGLocal10,UOwzEUnL64M,"Unlicensed teen crashes, causes damage in Pembroke Park neighborhood",https://www.youtube.com/watch?v=UOwzEUnL64M,1116,2025-01-13T22:01:13.533Z
abc15,p15BPdsWGq0,Woman dead after double house fire near 83rd Avenue and Thomas Road,https://www.youtube.com/watch?v=p15BPdsWGq0,840,2025-01-13T21:03:46.629Z
@WRAL5,mTp4KyEB4CA,"Dangerous road conditions in Wake County, multi-vehicle crash shuts down I-87",https://www.youtube.com/watch?v=mTp4KyEB4CA,729,2025-01-13T20:03:53.415Z
@WPLGLocal10,yiGJoeF3gZo,Crash shuts down lanes on I-95 SB approaching Golden Glades Interchange,https://www.youtube.com/watch?v=yiGJoeF3gZo,489,2025-01-13T19:04:54.300Z
11Alive,uAIeCHwvOyE,West Midtown road closure for crane removal this week,https://www.youtube.com/watch?v=uAIeCHwvOyE,123,2025-01-13T17:01:24.174Z
@WFRVLocal5,JaBSJLSEAqc,Fox World Travel raises awareness on Human Trafficking ahead of NFL Draft,https://www.youtube.com/watch?v=JaBSJLSEAqc,16,2025-01-13T16:04:35.744Z
@WRAL5,PS4qs6xuWro,Car slides off road into creek in Durham,https://www.youtube.com/watch?v=PS4qs6xuWro,101,2025-01-13T16:02:27.790Z
@WRAL5,EEXPhUrCxvc,"Roxboro sees more than 2 inches of snow, multiple crashes reported across the Triangle",https://www.youtube.com/watch?v=EEXPhUrCxvc,633,2025-01-13T16:02:27.790Z
11Alive,LTW3kyVtx6I,AJC Peachtree Road Race t-shirt contest open,https://www.youtube.com/watch?v=LTW3kyVtx6I,299,2025-01-13T16:02:13.798Z
@WRAL5,6RqgN4dmxLs,"Dangerous road conditions in Wake County, woman shares her crash experience",https://www.youtube.com/watch?v=6RqgN4dmxLs,86,2025-01-13T14:02:35.819Z
@ABC13Houston,FeE70bvUJqs,Driver jumped from IH-69 in chain reaction crash that left 1 dead: HPD,https://www.youtube.com/watch?v=FeE70bvUJqs,1610,2025-01-13T13:02:31.495Z
11Alive,yG7JaLJ3dE4,"Flight cancelations, delays down after winter storm in north Georgia",https://www.youtube.com/watch?v=yG7JaLJ3dE4,426,2025-01-13T11:03:00.473Z
11Alive,LJIy6rpTlYI,Road and weather conditions following winter weather in north Georgia,https://www.youtube.com/watch?v=LJIy6rpTlYI,3490,2025-01-13T11:03:00.473Z
@WFRVLocal5,bU_JZ85Crmk,"Driver uninjured after crash into Lake Winnebago, plans to remove vehicle made",https://www.youtube.com/watch?v=bU_JZ85Crmk,91,2025-01-13T05:04:17.115Z
@News4JAX,Y_81xEJdXx4,FDOT designates new ‘no pass’ zone on State Road A1A in South Ponte Vedra Beach to reduce fatalities,https://www.youtube.com/watch?v=Y_81xEJdXx4,423,2025-01-13T04:03:27.497Z
11Alive,Cucq61msqzM,Roads could refreeze overnight with dropping temps,https://www.youtube.com/watch?v=Cucq61msqzM,1414,2025-01-13T00:02:05.830Z
@WPLGLocal10,r3pfo0D7b-Y,Ice from vehicle breaks windshield of other car on highway,https://www.youtube.com/watch?v=r3pfo0D7b-Y,865,2025-01-12T23:00:27.600Z
11Alive,6Le9FLFcmJ0,"Hartsfield-Jackson update | Fewer crowds at checkpoints after winter storm, fight delays continue",https://www.youtube.com/watch?v=6Le9FLFcmJ0,561,2025-01-12T19:02:18.974Z
11Alive,ggEBqDe8_fE,Winter storm aftermath: Breezy conditions and icy roads persist Saturday; full details,https://www.youtube.com/watch?v=ggEBqDe8_fE,2474,2025-01-12T18:03:27.310Z
@WPLGLocal10,zPJYMJltGEo,Driver killed after SUV crashes into southwest Miami-Dade canal,https://www.youtube.com/watch?v=zPJYMJltGEo,673,2025-01-12T18:02:03.149Z
@WRAL5,ayEb_ssjuqw,Ask the meteorologist: Why bridges become icy before roads,https://www.youtube.com/watch?v=ayEb_ssjuqw,110,2025-01-12T15:03:48.333Z
@WRAL5,HSUw9z0xBEg,Multi-vehicle crash shuts down I-87 as snow falls in Wake County,https://www.youtube.com/watch?v=HSUw9z0xBEg,7368,2025-01-12T15:03:48.333Z
11Alive,pItzXCUyGls,Flight delays and cancellations continue at Hartsfield-Jackson amid winter weather,https://www.youtube.com/watch?v=pItzXCUyGls,905,2025-01-12T15:03:27.294Z
11Alive,eN02f6oMK8Q,"Icy conditions causing trees down, road issues in Gwinnett County",https://www.youtube.com/watch?v=eN02f6oMK8Q,1894,2025-01-12T14:02:06.088Z
11Alive,LvAq-tMRnq8,"Road conditions improving after winter storm in Atlanta blankets city in snow, causing icy condition",https://www.youtube.com/watch?v=LvAq-tMRnq8,16689,2025-01-12T14:02:06.088Z
