channel_id,video_id,video_title,video_url,views,timeScraped
abc15,8eA5XJUaiuY,Weekend freeway construction happening around the Valley,https://www.youtube.com/watch?v=8eA5XJUaiuY,263,2025-01-12T14:00:41.089Z
@ABC11WTVD,bwEU4byJKAM,"NCDOT crews hit roads with brine, HVAC workers busy keeping the heat on",https://www.youtube.com/watch?v=bwEU4byJKAM,3181,2025-01-12T05:03:47.640Z
11Alive,7pS07NzIa3w,Winter storm in Georgia | Live road conditions on I-85,https://www.youtube.com/watch?v=7pS07NzIa3w,1058,2025-01-12T04:00:27.428Z
11Alive,P70lzx4bBKk,Winter storm aftermath: Breezy conditions and icy roads persist Saturday; full details,https://www.youtube.com/watch?v=P70lzx4bBKk,2581,2025-01-11T23:00:38.978Z
11Alive,Bv7F0rmCczU,Winter storm in Atlanta | Black ice on the roads a risk into tomorrow,https://www.youtube.com/watch?v=Bv7F0rmCczU,1445,2025-01-11T23:00:38.978Z
@WPLGLocal10,Ci_1WrqPHh4,1 dies after car crashes into southwest Miami-Dade canal,https://www.youtube.com/watch?v=Ci_1WrqPHh4,760,2025-01-11T23:00:23.001Z
@WRAL5,JMkf0nePgXg,"Crews prepare for slick roads, power outages",https://www.youtube.com/watch?v=JMkf0nePgXg,88,2025-01-11T15:03:08.213Z
11Alive,Thu61xFgMug,Winter weather in Atlanta | Falling road temperatures could lead to slick conditions overnight and i,https://www.youtube.com/watch?v=Thu61xFgMug,3264,2025-01-11T14:04:51.654Z
11Alive,LMxtq_ZwOBk,Winter weather road conditions | Traveling I-85,https://www.youtube.com/watch?v=LMxtq_ZwOBk,2790,2025-01-11T13:03:43.911Z
11Alive,tAbYPvg1Krs,Winter weather in Atlanta | GDOT official gives update on road conditions,https://www.youtube.com/watch?v=tAbYPvg1Krs,1140,2025-01-11T04:02:31.240Z
@WRAL5,dP9rADJ6t_Y,City of Raleigh begins brining 840 miles of roadways,https://www.youtube.com/watch?v=dP9rADJ6t_Y,43,2025-01-11T03:03:17.730Z
11Alive,Ysdty0_Ndjo,Winter storm impact | Air traffic scheduled to resume this afternoon at the world's busiest airport,https://www.youtube.com/watch?v=Ysdty0_Ndjo,313,2025-01-11T00:03:18.072Z
11Alive,erWupE4zDlw,Winter weather road conditions | I-85 South,https://www.youtube.com/watch?v=erWupE4zDlw,346,2025-01-11T00:03:18.072Z
11Alive,fznn1v7MJQc,"Winter storm in Atlanta | Icy, slushy roads ahead as temperatures fall this evening",https://www.youtube.com/watch?v=fznn1v7MJQc,1099,2025-01-11T00:03:18.072Z
@13ONYOURSIDE,OYeDtgl2D74,Woman sentenced for fiery US 131 crash from last year,https://www.youtube.com/watch?v=OYeDtgl2D74,691,2025-01-10T23:01:20.200Z
@WFRVLocal5,a-fwoLXf6LU,Oconto County Sheriff's Office identifies victim from deadly USH 141 crash,https://www.youtube.com/watch?v=a-fwoLXf6LU,43,2025-01-10T23:01:06.313Z
@WFRVLocal5,104IdHAjA7U,Ribbon-cutting held for Green Bay Broadway District's two newest businesses,https://www.youtube.com/watch?v=104IdHAjA7U,24,2025-01-10T23:01:06.313Z
11Alive,uC7gVYRNqNA,Winter weather in Atlanta | A live look at the roads in Fulton County,https://www.youtube.com/watch?v=uC7gVYRNqNA,455,2025-01-10T23:00:22.935Z
11Alive,JwNqABZuQ7o,Tracking winter weather | Live road conditions on I-85 north,https://www.youtube.com/watch?v=JwNqABZuQ7o,144,2025-01-10T23:00:22.934Z
11Alive,DJIY9SqHJaw,Tracking winter weather | A live look at secondary road conditions,https://www.youtube.com/watch?v=DJIY9SqHJaw,185,2025-01-10T23:00:22.934Z
11Alive,q-m0cRmGx8A,Winter weather in Atlanta | A live look at Road conditions on I-85,https://www.youtube.com/watch?v=q-m0cRmGx8A,579,2025-01-10T22:05:13.775Z
@13ONYOURSIDE,_nUAP8SFVcE,Firefighter recounts crash on I-94,https://www.youtube.com/watch?v=_nUAP8SFVcE,325,2025-01-10T22:01:05.034Z
11Alive,g_kOIM6P-Z8,"Atlanta winter weather traffic | Hazardous conditions on I-75, 285, Stone Mountain Freeway",https://www.youtube.com/watch?v=g_kOIM6P-Z8,301,2025-01-10T20:03:49.276Z
11Alive,1PSotZFwU3c,Winter weather traffic conditions | I-75 at West Paces blocked for almost 3 hours,https://www.youtube.com/watch?v=1PSotZFwU3c,176,2025-01-10T20:03:49.276Z
11Alive,AOw0-OMumXw,Winter storm in Georgia | Live road conditions in Clayton County,https://www.youtube.com/watch?v=AOw0-OMumXw,3188,2025-01-10T20:03:49.275Z
11Alive,j8Kc4c4JB5o,Winter storm in Atlanta | I-75 Southbound stopped at Delk Road,https://www.youtube.com/watch?v=j8Kc4c4JB5o,334,2025-01-10T20:03:49.275Z
11Alive,s5_8p7SpL_Y,"Live look at traffic: ""It's bad everywhere""",https://www.youtube.com/watch?v=s5_8p7SpL_Y,90,2025-01-10T19:03:47.550Z
11Alive,MvLBR2Zqjy0,Live: Traffic conditions,https://www.youtube.com/watch?v=MvLBR2Zqjy0,207,2025-01-10T19:03:47.550Z
11Alive,F2Crw_TwDqI,Live: Road conditions around the metro,https://www.youtube.com/watch?v=F2Crw_TwDqI,66,2025-01-10T19:03:47.550Z
11Alive,PaB5V_6ut_k,Live road conditions,https://www.youtube.com/watch?v=PaB5V_6ut_k,271,2025-01-10T19:03:47.550Z
11Alive,z5CBuWCmdOo,People urged to stay off-roads as heavy snowfall comes down in Midtown Atlanta,https://www.youtube.com/watch?v=z5CBuWCmdOo,453,2025-01-10T17:04:41.270Z
11Alive,Eu3aUVSud5I,Weather Impact: Flight delays and cancellations at the world's busiest airport,https://www.youtube.com/watch?v=Eu3aUVSud5I,725,2025-01-10T17:04:41.270Z
11Alive,8Iw4695U8e8,Crashes in metro Atlanta as snow covers highways on Friday,https://www.youtube.com/watch?v=8Iw4695U8e8,2306,2025-01-10T17:04:41.270Z
11Alive,f0t_Vo034bU,Snowy conditions creating dangerous conditions on roadways,https://www.youtube.com/watch?v=f0t_Vo034bU,470,2025-01-10T17:04:41.270Z
@6abcActionNews,dgjC2t5kDjU,Philly construction workers get drawn as cartoons in children’s activity book,https://www.youtube.com/watch?v=dgjC2t5kDjU,110,2025-01-10T17:03:36.078Z
11Alive,0LGex2gzOnU,"Snow, sleet and freezing rain expected Friday in north Georgia; latest updates on forecast, roads an",https://www.youtube.com/watch?v=0LGex2gzOnU,9766,2025-01-10T16:02:55.250Z
11Alive,pKvcDY5eo-Q,Busy road in Buckhead flooded before winter storm hits,https://www.youtube.com/watch?v=pKvcDY5eo-Q,1312,2025-01-10T15:02:31.276Z
11Alive,9RSfodePORw,Flooding on busy Buckhead road causes concern ahead of winter weather,https://www.youtube.com/watch?v=9RSfodePORw,1259,2025-01-10T15:02:31.276Z
@WPLGLocal10,liHikfh6qBs,Pedestrian hurt in Davie crash,https://www.youtube.com/watch?v=liHikfh6qBs,521,2025-01-10T13:00:40.234Z
@13ONYOURSIDE,NmoljLInW7M,"DASH CAM | Troopers jump barrier before semi slides into crash scene, hits patrol vehicles",https://www.youtube.com/watch?v=NmoljLInW7M,6823,2025-01-10T12:03:23.443Z
@WPLGLocal10,yfFmniPKIMM,"1 killed, 1 injured in wrong-way crash on Florida’s Turnpike",https://www.youtube.com/watch?v=yfFmniPKIMM,5087,2025-01-10T12:01:25.057Z
11Alive,sxBHV0HDQ2Q,"Metro Atlanta crews prep roads ahead of snow, ice",https://www.youtube.com/watch?v=sxBHV0HDQ2Q,2446,2025-01-10T11:03:48.272Z
@13ONYOURSIDE,jTlbu8mOnJ4,A look at road conditions in Ottawa Co. as lake-effect snow begins,https://www.youtube.com/watch?v=jTlbu8mOnJ4,99,2025-01-10T11:02:40.418Z
@13ONYOURSIDE,tmW7SzWjonU,Troopers jump highway barrier as semi slides into crash site,https://www.youtube.com/watch?v=tmW7SzWjonU,4807,2025-01-10T04:03:21.330Z
@WRAL5,RRYT8ExfeyI,"NCDOT preparing roads ahead of snow, sleet expected on Friday",https://www.youtube.com/watch?v=RRYT8ExfeyI,3157,2025-01-10T04:02:24.102Z
@WPLGLocal10,kVF_vm_x-Pk,Video captures car crashing into tea shop in Houston,https://www.youtube.com/watch?v=kVF_vm_x-Pk,206,2025-01-10T04:01:40.736Z
@wxyztvdetroit,w4hC_x8eMP0,Fan pushing to rename road for Dan Campbell,https://www.youtube.com/watch?v=w4hC_x8eMP0,844,2025-01-10T02:02:52.522Z
@ABC11WTVD,sZwR9oXnLfM,Granville County Schools close due to icy road conditions: Raw Video,https://www.youtube.com/watch?v=sZwR9oXnLfM,148,2025-01-10T01:04:21.981Z
@6abcActionNews,2kHjm1Ygie8,Injuries reported after multi-vehicle crash in King of Prussia; 2 cars and SEPTA bus involved,https://www.youtube.com/watch?v=2kHjm1Ygie8,693,2025-01-09T23:01:53.919Z
@WPLGLocal10,os8M_V901UE,Miami-Dade Sheriff's Office motorman hospitalized after crash in southwest Miami-Dade,https://www.youtube.com/watch?v=os8M_V901UE,1442,2025-01-09T23:01:05.340Z
@WPLGLocal10,a5tBCW_20Qo,Family desperate for answers after death of road ranger on I-95,https://www.youtube.com/watch?v=a5tBCW_20Qo,955,2025-01-09T22:04:06.601Z
@WRAL5,4gW4AcFVR3w,NCDOT talks road prep for winter storm,https://www.youtube.com/watch?v=4gW4AcFVR3w,225,2025-01-09T22:02:37.653Z
@WPLGLocal10,cyRDNiLbB7I,Miami-Dade Sheriff's motorman injured in crash,https://www.youtube.com/watch?v=cyRDNiLbB7I,999,2025-01-09T21:04:39.438Z
@WPLGLocal10,ArWSEwBw8UY,Miami-Dade deputy hurt in motorcycle crash,https://www.youtube.com/watch?v=ArWSEwBw8UY,1199,2025-01-09T17:01:20.997Z
11Alive,ZPD56RRM-Oc,"Burton Road fire leaves 4 people evaluated for burns, smoke inhalation",https://www.youtube.com/watch?v=ZPD56RRM-Oc,273,2025-01-09T17:01:02.911Z
11Alive,GqaPszHBlis,Fire on Burton Road NW leaves four needing medical assistance,https://www.youtube.com/watch?v=GqaPszHBlis,111,2025-01-09T17:01:02.911Z
11Alive,Cn_vhVSer94,2025 AJC Peachtree Road Race T-shirt design contest now open,https://www.youtube.com/watch?v=Cn_vhVSer94,392,2025-01-09T16:05:16.257Z
@WRAL5,3bWlGBJtTnM,Fire truck involved in crash in Knightdale,https://www.youtube.com/watch?v=3bWlGBJtTnM,353,2025-01-09T16:00:29.868Z
11Alive,PMgQa1vw0io,"Crews about to treat metro Atlanta, north Georgia roads",https://www.youtube.com/watch?v=PMgQa1vw0io,1308,2025-01-09T15:03:17.682Z
@ABC11WTVD,FkQ2dS3mDgw,Driver charged in deadly Johnston County wrong-way crash,https://www.youtube.com/watch?v=FkQ2dS3mDgw,149,2025-01-09T13:02:07.331Z
11Alive,-K1ITHG9lzM,"GDOT preps roads for snow, ice | How brine works",https://www.youtube.com/watch?v=-K1ITHG9lzM,351,2025-01-09T12:01:09.794Z
@6abcActionNews,IemCVF1SmUc,Dashcam video captures driver try to ram car off bridge in road-rage incident,https://www.youtube.com/watch?v=IemCVF1SmUc,1005,2025-01-09T12:00:25.345Z
11Alive,lUOlEIWd1j0,2025 AJC Peachtree Road Race T-shirt design contest now open,https://www.youtube.com/watch?v=lUOlEIWd1j0,215,2025-01-09T10:03:16.355Z
@WRAL5,cK8clUQEEg4,"Residents prepare for wintry mix, icy roads coming with weekend flurries",https://www.youtube.com/watch?v=cK8clUQEEg4,172,2025-01-09T10:00:37.576Z
@ABC11WTVD,vPbF1CgTRi0,Man arrested in connection with fatal crash in December,https://www.youtube.com/watch?v=vPbF1CgTRi0,285,2025-01-09T04:03:19.756Z
@wxyztvdetroit,6qBcLnwn3Dc,Crash concerns in Rose Township,https://www.youtube.com/watch?v=6qBcLnwn3Dc,1347,2025-01-09T04:02:04.240Z
11Alive,K-tWr1M2p_I,Here's how GDOT is preparing roads ahead of winter storm threat,https://www.youtube.com/watch?v=K-tWr1M2p_I,232,2025-01-09T04:01:02.051Z
@WRAL5,djG-e0gVIGY,Argument and crash sends three Carrboro-Chapel Hill schools into lockdown,https://www.youtube.com/watch?v=djG-e0gVIGY,193,2025-01-09T02:05:05.426Z
@WFRVLocal5,2MteEQhp1SY,"One dead, two injured after crash in Town of Brillion",https://www.youtube.com/watch?v=2MteEQhp1SY,32,2025-01-09T00:01:00.146Z
@6abcActionNews,yyj3izQlKOQ,Family of Uber passenger killed in New Year's Eve crash pushing for answers,https://www.youtube.com/watch?v=yyj3izQlKOQ,5166,2025-01-08T23:04:52.900Z
@6abcActionNews,sVnsiIoMBOU,Part of road collapses into sinkhole moments after SEPTA bus passes by in Hunting Park,https://www.youtube.com/watch?v=sVnsiIoMBOU,1705,2025-01-08T23:04:52.900Z
@WFRVLocal5,sbabC4D0EcE,22-year-old man identified as victim of fatal car crash in Neenah,https://www.youtube.com/watch?v=sbabC4D0EcE,116,2025-01-08T23:01:40.309Z
@WFRVLocal5,SJVh8ibhlNQ,22-year-old man identified as victim of fatal car crash in Neenah,https://www.youtube.com/watch?v=SJVh8ibhlNQ,99,2025-01-08T23:01:40.309Z
@WFRVLocal5,J7PN59Kgk_g,"Green Bay man dead, two others injured following head-on crash in Calumet County",https://www.youtube.com/watch?v=J7PN59Kgk_g,65,2025-01-08T23:01:40.309Z
11Alive,rJ-a86yUIb4,GDOT preps roads for winter weather in north Georgia,https://www.youtube.com/watch?v=rJ-a86yUIb4,167,2025-01-08T23:01:17.502Z
@wxyztvdetroit,SKteC9E9od0,"Human remains found by construction workers outside Detroit home, police say",https://www.youtube.com/watch?v=SKteC9E9od0,1488,2025-01-08T22:04:34.968Z
@News4JAX,bA4fm3-7k8s,Father who lost son to distracted driving on a mission to make Florida’s roads safer,https://www.youtube.com/watch?v=bA4fm3-7k8s,135,2025-01-08T22:04:03.172Z
@WFRVLocal5,hNzVUSloHIc,Baby saved from car crash victim's smoke-filled apartment in Neenah,https://www.youtube.com/watch?v=hNzVUSloHIc,51,2025-01-08T22:00:24.504Z
@WFRVLocal5,4iDhhw_4P1Q,"Manitowoc Police Department’s 2024 Winter Drive Sober Campaign reults in 301 traffic stops, 62 citat",https://www.youtube.com/watch?v=4iDhhw_4P1Q,39,2025-01-08T22:00:24.504Z
@WFRVLocal5,7_T5Px5wGgA,Baby saved from car crash victim's smoke-filled apartment in Neenah,https://www.youtube.com/watch?v=7_T5Px5wGgA,55,2025-01-08T22:00:24.504Z
@6abcActionNews,9sOzQf49BQc,Driver accused in DUI crash that killed Gaudreau brothers rejects plea deal,https://www.youtube.com/watch?v=9sOzQf49BQc,712,2025-01-08T17:04:37.233Z
11Alive,zoFnqvnSMWs,Brine being put out on Georgia roads ahead of possible snow,https://www.youtube.com/watch?v=zoFnqvnSMWs,426,2025-01-08T17:03:48.825Z
11Alive,M_krGqFfQhA,"GDOT preparing roads with brine ahead of possible snow in metro Atlanta, north Georgia",https://www.youtube.com/watch?v=M_krGqFfQhA,541,2025-01-08T16:02:03.952Z
@ABC13Houston,7JSBnANm29g,"3 teens dead, 3 hurt after crashing during brief chase, deputies say",https://www.youtube.com/watch?v=7JSBnANm29g,3332,2025-01-08T14:00:25.407Z
@13ONYOURSIDE,l-E-DfTCiQA,Community comes together to host fundraiser for boy killed in ATV accident,https://www.youtube.com/watch?v=l-E-DfTCiQA,177,2025-01-08T12:01:03.069Z
@WFRVLocal5,bIPL4QOlJYg,"Man in Neenah dies after crashing into a tree, 1-year-old found in 'smoke-filled' apartment",https://www.youtube.com/watch?v=bIPL4QOlJYg,68,2025-01-08T01:00:23.701Z
@6abcActionNews,eXh07NX1c8A,Winter storm forces hundreds of flight cancellations and delays,https://www.youtube.com/watch?v=eXh07NX1c8A,1158,2025-01-07T23:04:59.351Z
@wxyztvdetroit,S9maqgg-7XQ,Multi-vehicle crash closes M-8 at Joseph Campau,https://www.youtube.com/watch?v=S9maqgg-7XQ,3040,2025-01-07T23:02:49.832Z
@WFRVLocal5,5kZ2V6lQNuk,"One dead after crash in Oconto County, 1-year-old hospitalized",https://www.youtube.com/watch?v=5kZ2V6lQNuk,52,2025-01-07T23:00:42.784Z
@wxyztvdetroit,DWaRbmkjugQ,WATCH: DPD holds press conference after officer killed in off-duty crash,https://www.youtube.com/watch?v=DWaRbmkjugQ,12142,2025-01-07T17:01:05.412Z
abc15,rEJ6suhZJZ0,Phoenix police investigating deadly shootings near 27th Avenue and Indian School Road,https://www.youtube.com/watch?v=rEJ6suhZJZ0,1891,2025-01-07T17:00:44.551Z
@wxyztvdetroit,Tdnc5RLffxo,INTERVIEW: Family speaks after DPD officer dies in off-duty hit-and-run crash,https://www.youtube.com/watch?v=Tdnc5RLffxo,7890,2025-01-07T16:00:28.924Z
@ABC13Houston,EFrfDgystvs,"3 teens dead, 3 hurt after crashing during brief chase, deputies say",https://www.youtube.com/watch?v=EFrfDgystvs,4776,2025-01-07T15:01:46.307Z
@WRAL5,_Xsm7GhayT4,"North Carolina Weather: 71 Delays, 32 Cancellations at RDU; Wet Roads & Wintery Mix",https://www.youtube.com/watch?v=_Xsm7GhayT4,768,2025-01-07T14:03:14.959Z
@WRAL5,wNfmc8fA9n4,WRAL Storm Tracker: Take a look at road conditions in the Triangle Monday morning,https://www.youtube.com/watch?v=wNfmc8fA9n4,27,2025-01-07T12:03:11.321Z
11Alive,RN6coNfqitc,"People bracing for winter weather delays, cancellations at Atlanta airport",https://www.youtube.com/watch?v=RN6coNfqitc,206,2025-01-07T11:02:47.822Z
@WRAL5,tdYuJ4fLsxY,Car crashes on Wesleyan Road near Roxboro Monday morning,https://www.youtube.com/watch?v=tdYuJ4fLsxY,17,2025-01-07T09:01:18.188Z
11Alive,MoSKxoqmJLA,"1 dead, 2 injured in crash in northwest Atlanta",https://www.youtube.com/watch?v=MoSKxoqmJLA,1242,2025-01-07T04:02:26.825Z
@WRAL5,ZUdaGcBTir0,"Fire leaves 3 hospitalized, house destroyed near Murchison Road in Cumberland County",https://www.youtube.com/watch?v=ZUdaGcBTir0,17,2025-01-07T04:00:23.221Z
@WRAL5,1Hw1OzhtiiI,Man dies after Fayetteville crash submerges car in water,https://www.youtube.com/watch?v=1Hw1OzhtiiI,34,2025-01-07T02:00:29.139Z
abc15,7Mfc8z1OCvg,Pedestrians frustrated by frequent crashes near Cave Creek and Greenway roads,https://www.youtube.com/watch?v=7Mfc8z1OCvg,1119,2025-01-06T23:04:40.888Z
@News4JAX,z1jqOn6QOt4,JSO expanding traffic unit in hopes of cracking down further on illegal street racing,https://www.youtube.com/watch?v=z1jqOn6QOt4,1957,2025-01-06T23:03:39.906Z
@13ONYOURSIDE,f-hGn5lStTU,Taking a look at current West Michigan road conditions,https://www.youtube.com/watch?v=f-hGn5lStTU,449,2025-01-06T22:01:41.026Z
@13ONYOURSIDE,K77Zk32oS6o,13 Help Team helps get viewer couch after delays in delivery,https://www.youtube.com/watch?v=K77Zk32oS6o,230,2025-01-06T22:01:41.026Z
@WPLGLocal10,Lz7vxmSlNyE,Police investigating crash that left 3 hurt in Miami's Allapattah area,https://www.youtube.com/watch?v=Lz7vxmSlNyE,1760,2025-01-06T22:01:02.818Z
@WPLGLocal10,GDlCID3UtVY,Chief suspends several firefighters following crash with Brightline train,https://www.youtube.com/watch?v=GDlCID3UtVY,126978,2025-01-06T21:00:38.943Z
@WFRVLocal5,A_ddnaWLeWY,Fond du Lac County man found guilty in Verizon Store crash that injured multiple people,https://www.youtube.com/watch?v=A_ddnaWLeWY,60,2025-01-06T18:02:27.854Z
@13ONYOURSIDE,lsc63NkJySs,Neighbor recalls 'chaos' after police chase ends in fiery car crash,https://www.youtube.com/watch?v=lsc63NkJySs,1373,2025-01-06T15:03:52.483Z
@WRAL5,bSq0Q6mP_Ds,Sheriff's office: Woman killed during accidental shooting inside Moore Co. home,https://www.youtube.com/watch?v=bSq0Q6mP_Ds,228,2025-01-06T14:01:45.955Z
@News4JAX,WgJBOMbdlbk,San Pablo Road revamp finally finished after nearly 2 years of traffic headaches,https://www.youtube.com/watch?v=WgJBOMbdlbk,691,2025-01-06T12:03:37.025Z
abc15,_EOpsoQBrMk,Here's what lawyers say you should do after getting in a car crash,https://www.youtube.com/watch?v=_EOpsoQBrMk,2098,2025-01-06T12:03:25.503Z
@6abcActionNews,njfGCuYoM0w,"2 killed, 18 injured after small plane crashes through roof of Fullerton, CA building",https://www.youtube.com/watch?v=njfGCuYoM0w,6938,2025-01-06T11:00:26.226Z
@13ONYOURSIDE,Daco0ItGIas,"Car fleeing deputies crashes into other vehicle, catches fire",https://www.youtube.com/watch?v=Daco0ItGIas,563,2025-01-06T00:04:06.256Z
@fox5atlanta,KL15X70yNFA,$1.5M settlement in deadly  UGA crash | FOX 5 News,https://www.youtube.com/watch?v=KL15X70yNFA,166,2025-01-04T21:01:13.302Z
11Alive,IrNs3uYAq9A,"Jimmy Carter's motorcade on Highway 280, heading to Plains",https://www.youtube.com/watch?v=IrNs3uYAq9A,6971,2025-01-04T21:00:41.287Z
@fox5atlanta,UaI-d7IQl14,Deadly wrong-way crashes increasing in metro Atlanta | FOX 5 News,https://www.youtube.com/watch?v=UaI-d7IQl14,2356,2025-01-04T19:01:43.750Z
@WPLGLocal10,djZ7jE3CzS8,"Video captures small plane crashing into roof of Southern California factory, killing 2 people",https://www.youtube.com/watch?v=djZ7jE3CzS8,1662,2025-01-04T16:04:27.229Z
11Alive,1KIVQ7Uf-7s,Suspect crashes into Men's Warehouse at end of chase in Douglasville,https://www.youtube.com/watch?v=1KIVQ7Uf-7s,1795,2025-01-04T16:04:05.030Z
@WPLGLocal10,gWdPOH5HEvI,Family grieving after road ranger killed in New Year's Day crash,https://www.youtube.com/watch?v=gWdPOH5HEvI,725,2025-01-04T04:01:55.745Z
@WRAL5,UEMAqEtoN78,"Three people hurt, including child, in crash along Tarboro Street in Raleigh",https://www.youtube.com/watch?v=UEMAqEtoN78,36,2025-01-04T02:00:28.216Z
@ABC11WTVD,pYbmR6rVfwM,Duke hospital works to reopen ambulance traffic soon after ED flooding,https://www.youtube.com/watch?v=pYbmR6rVfwM,555,2025-01-04T01:04:59.136Z
@WPLGLocal10,hy4UEo_5bu0,Family mourns fallen road ranger,https://www.youtube.com/watch?v=hy4UEo_5bu0,334,2025-01-03T23:01:31.818Z
@WRAL5,NET2-kD7ZDQ,Three people hurt in shooting on Guess Road in Durham,https://www.youtube.com/watch?v=NET2-kD7ZDQ,96,2025-01-03T14:04:38.124Z
@WPLGLocal10,aMHVaELixP4,Road ranger's family mourns his on-duty death on I-95,https://www.youtube.com/watch?v=aMHVaELixP4,429,2025-01-03T13:05:19.635Z
@WFRVLocal5,4Qv4inpFqMs,Brewers reach deal with FanDuel Sports Network for broadcasting in 2025,https://www.youtube.com/watch?v=4Qv4inpFqMs,66,2025-01-03T12:04:42.912Z
@WRAL5,5NJlGTGHggw,Car crashes into home during apparent street racing,https://www.youtube.com/watch?v=5NJlGTGHggw,113,2025-01-03T12:01:18.025Z
11Alive,WUGb6Fxbn0w,DeKalb PD receives grant to make roads safer,https://www.youtube.com/watch?v=WUGb6Fxbn0w,888,2025-01-03T12:00:28.144Z
@WFRVLocal5,KIx2DA2v6-c,I-41 blocked by a crash and a fire New Year's morning,https://www.youtube.com/watch?v=KIx2DA2v6-c,131,2025-01-03T11:03:11.707Z
abc15,N6CTMnSo_uw,WB I-10 reopens near 67th Avenue after rollover crash early Wednesday morning,https://www.youtube.com/watch?v=N6CTMnSo_uw,805,2025-01-03T05:05:04.841Z
@WPLGLocal10,d2TOTx2njlA,Road ranger killed in multi-vehicle crash on I-95 near Hollywood Boulevard exit,https://www.youtube.com/watch?v=d2TOTx2njlA,4007,2025-01-02T23:04:35.707Z
abc15,2Aabc2qdpuY,"Man, juvenile injured in shooting near I-10 and Queen Creek Road",https://www.youtube.com/watch?v=2Aabc2qdpuY,659,2025-01-02T23:01:40.244Z
@wxyztvdetroit,szHJ_RkvzHk,Staying safe on the roads on New Year's Eve,https://www.youtube.com/watch?v=szHJ_RkvzHk,259,2025-01-02T22:03:20.241Z
@13ONYOURSIDE,lYT2CjRokZk,NB US-131 reopened near Dorr following semi-truck crash into 144th Avenue bridge,https://www.youtube.com/watch?v=lYT2CjRokZk,815,2025-01-02T22:00:27.128Z
@WRAL5,BjmV3iwLRaU,Arrest made in I-540 wrong-way crash,https://www.youtube.com/watch?v=BjmV3iwLRaU,21,2025-01-02T20:00:44.409Z
@WRAL5,uI3IwIPcDCQ,Cooper commutes 15 death row inmates' sentences on last day as governor,https://www.youtube.com/watch?v=uI3IwIPcDCQ,345,2025-01-02T19:02:38.390Z
@WRAL5,-0Zd1OaftS0,1 dead from Johnston County ATV crash,https://www.youtube.com/watch?v=-0Zd1OaftS0,129,2025-01-02T19:02:38.390Z
