channel_id,video_id,video_title,video_url,views,timeScraped
@WRAL5,WuiPThuX4oE,"Durham road closed after fatal crash, power lines fall",https://www.youtube.com/watch?v=WuiPThuX4oE,139,2025-01-02T19:02:38.390Z
@WPLGLocal10,yh2uDrTQYEM,Road ranger killed in early morning crash along I-95 in Hollywood,https://www.youtube.com/watch?v=yh2uDrTQYEM,8069,2025-01-02T19:01:46.536Z
@ABC11WTVD,QN-Jhc9m5os,Search for answers after 179 killed in South Korea plane crash,https://www.youtube.com/watch?v=QN-Jhc9m5os,2749,2025-01-02T18:04:54.743Z
@News4JAX,BF4QscQbNCY,New Year's Road Safety: Travel safety a main focus as we head into 2025,https://www.youtube.com/watch?v=BF4QscQbNCY,170,2025-01-02T17:03:25.278Z
@WPLGLocal10,utqiYkmFxjo,Southbound lanes of Interstate 95 at Pembroke Road shut down following crash,https://www.youtube.com/watch?v=utqiYkmFxjo,1220,2025-01-02T17:01:55.133Z
@13ONYOURSIDE,1B4hcmBoeZQ,Investigation launched after Vicksburg pilot crashes plane near Cincinnati,https://www.youtube.com/watch?v=1B4hcmBoeZQ,211,2025-01-02T17:01:35.269Z
@ABC11WTVD,5Mao3Zx-B9w,Holiday travel: what to expect after storms cause flight delays,https://www.youtube.com/watch?v=5Mao3Zx-B9w,105,2025-01-02T17:00:46.028Z
@WRAL5,m413WMoBl2k,One person killed in single-vehicle crash; Driver arrested for DWI in Durham,https://www.youtube.com/watch?v=m413WMoBl2k,57,2025-01-02T15:00:28.543Z
@WRAL5,BNSGHCdErUw,One man killed in overnight crash; Driver arrested for DWI in Durham,https://www.youtube.com/watch?v=BNSGHCdErUw,803,2025-01-02T15:00:28.543Z
@News4JAX,trlKvEkpfi8,Man shot during possible argument dies after crashing into Durkeeville home,https://www.youtube.com/watch?v=trlKvEkpfi8,4013,2025-01-02T14:05:00.829Z
@WRAL5,b-p2FzabkCc,Sky 5 flies over crash on I-40 near Fayetteville Road in Durham,https://www.youtube.com/watch?v=b-p2FzabkCc,199,2025-01-02T14:01:52.932Z
@ABC11WTVD,v15KPMXftyU,"179 dead, 2 rescued after plane crashes while landing in South Korea",https://www.youtube.com/watch?v=v15KPMXftyU,4050,2025-01-02T14:01:02.530Z
@wxyztvdetroit,xTwFh-75F3Q,Slick roads for New Year's Eve?,https://www.youtube.com/watch?v=xTwFh-75F3Q,882,2025-01-02T13:02:49.009Z
@13ONYOURSIDE,8EKge-Jsyy8,144th Avenue Bridge 'compromised' following multi-vehicle crash on NB US-131,https://www.youtube.com/watch?v=8EKge-Jsyy8,6246,2025-01-02T12:01:44.124Z
@wxyztvdetroit,MNCsciaBg-k,Lincoln Park family describes attempted abduction in broad daylight,https://www.youtube.com/watch?v=MNCsciaBg-k,3628,2025-01-02T04:03:24.623Z
@WRAL5,TJuZJjUA7Ec,2 killed in Carrboro after hit-and-run crash,https://www.youtube.com/watch?v=TJuZJjUA7Ec,81,2025-01-02T00:04:54.846Z
@ABC11WTVD,ZoREnhksDLs,Putin apologizes to Azerbaijani leader after deadly plane crash,https://www.youtube.com/watch?v=ZoREnhksDLs,161751,2025-01-01T23:01:14.842Z
@WFRVLocal5,pkp8QewpIrY,26-year-old suffers life-threatening injuries in crash,https://www.youtube.com/watch?v=pkp8QewpIrY,19,2025-01-01T22:02:50.316Z
@6abcActionNews,uvISlXl8weg,Video shows plane crash in South Korea that left 179 people dead,https://www.youtube.com/watch?v=uvISlXl8weg,25330,2025-01-01T04:02:22.924Z
@WPLGLocal10,yX1SDUbbLkU,Mourners gather after at least 179 killed in deadly plane crash in South Korea,https://www.youtube.com/watch?v=yX1SDUbbLkU,1955,2025-01-01T03:03:35.958Z
abc15,DxWpxbDgghk,Some experiencing delays during holiday travel at Phoenix Sky Harbor,https://www.youtube.com/watch?v=DxWpxbDgghk,568,2025-01-01T00:03:03.328Z
@6abcActionNews,39ws2QVwanI,Philadelphia Mummers Parade: What you need to know about road closures ahead on New Year's Day event,https://www.youtube.com/watch?v=39ws2QVwanI,892,2024-12-31T18:04:12.040Z
@WFRVLocal5,_xQbZADTXNE,Paper Valley Model Railroad Club holds open house to celebrate railroads and share rich history with,https://www.youtube.com/watch?v=_xQbZADTXNE,138,2024-12-31T18:01:29.548Z
@ABC11WTVD,qMGsvTi0KjQ,Holiday travel surge: 3.5 million North Carolinians expected to hit the roads and skies,https://www.youtube.com/watch?v=qMGsvTi0KjQ,91,2024-12-31T17:04:19.371Z
@WPLGLocal10,PL4jg7PIhAk,15 injured after Brightline train crashes into fire truck in Delray Beach,https://www.youtube.com/watch?v=PL4jg7PIhAk,13908,2024-12-31T17:04:03.839Z
@ABC13Houston,vt1QgFzEfVs,Most drivers report smooth sailing on Houston roads on Christmas Eve,https://www.youtube.com/watch?v=vt1QgFzEfVs,873,2024-12-31T17:01:32.593Z
@ABC13Houston,Fw2rc4zQKaQ,2 roadways in Katy-area among most congested in Texas,https://www.youtube.com/watch?v=Fw2rc4zQKaQ,2523,2024-12-31T11:03:43.539Z
@6abcActionNews,8JlPu6mNZEs,"179 dead, 2 rescued after plane crashes while landing in South Korea",https://www.youtube.com/watch?v=8JlPu6mNZEs,2764,2024-12-31T04:03:15.579Z
@6abcActionNews,2EG7Z2NNL-M,"Survivors of Azerbaijan plane crash report hearing bangs, explosions during flight",https://www.youtube.com/watch?v=2EG7Z2NNL-M,13808,2024-12-31T00:03:19.334Z
@13ONYOURSIDE,wpLVGOl1E-w,Former Central Michigan QB Tommy Lazzaro dies at 27 in hunting accident,https://www.youtube.com/watch?v=wpLVGOl1E-w,1269,2024-12-31T00:02:52.415Z
@WFRVLocal5,aX5WsNr2OzQ,"Neighbors recall Christmas morning car crash, foot chase in FDL neighborhood",https://www.youtube.com/watch?v=aX5WsNr2OzQ,86,2024-12-30T23:05:03.049Z
@WFRVLocal5,OZxCAD7wCP4,"Neighbors recall Christmas morning car crash, foot chase in FDL neighborhood",https://www.youtube.com/watch?v=OZxCAD7wCP4,41,2024-12-30T23:05:03.049Z
@WPLGLocal10,f-cCpgf-irQ,"Flight delays affect travelers at MIA, FLL",https://www.youtube.com/watch?v=f-cCpgf-irQ,7350,2024-12-30T23:04:07.978Z
@wxyztvdetroit,9yDCOsh4soo,"One killed, three injured in head on crash in Oakland Township",https://www.youtube.com/watch?v=9yDCOsh4soo,14423,2024-12-30T22:05:07.079Z
@wxyztvdetroit,qW5iQtJeVMY,"One killed, three injured in head-on crash in northern Oakland County",https://www.youtube.com/watch?v=qW5iQtJeVMY,2971,2024-12-30T22:05:07.079Z
@WFRVLocal5,UE6lYRwkCyw,Ice on U.S. Highway 41/141 in Oconto County causing hazardous travel conditions,https://www.youtube.com/watch?v=UE6lYRwkCyw,54,2024-12-30T22:03:57.071Z
@13ONYOURSIDE,skSMG9Q6qgU,Former Central Michigan QB dies in hunting accident,https://www.youtube.com/watch?v=skSMG9Q6qgU,1405,2024-12-30T22:00:27.607Z
@ABC11WTVD,dzarc2QltGU,Dozens dead as passenger plane crashes in Kazakhstan,https://www.youtube.com/watch?v=dzarc2QltGU,7664,2024-12-30T18:04:49.662Z
@WFRVLocal5,Po0WkgZBAtM,"25-year-old dead following rollover crash in Marinette County, speed and alcohol aparant factors",https://www.youtube.com/watch?v=Po0WkgZBAtM,47,2024-12-30T18:01:51.508Z
@WFRVLocal5,0Eas01Wdy4Y,"One man dead, a child injured following crash in Oconto County",https://www.youtube.com/watch?v=0Eas01Wdy4Y,89,2024-12-30T18:01:51.508Z
@wxyztvdetroit,ij5BZ2dSLTY,Video shows aftermath of head-on crash in Oakland Township,https://www.youtube.com/watch?v=ij5BZ2dSLTY,1118,2024-12-30T17:01:24.760Z
@ABC13Houston,CFd6HVx5DI4,"TxDOT buys back SH-288 toll road, and drivers want to know when toll prices will drop",https://www.youtube.com/watch?v=CFd6HVx5DI4,16618,2024-12-30T14:02:38.304Z
@ABC13Houston,4zZMlMlONqg,"2 men killed after car flipped and slammed into tree in violent River Oaks crash, HPD says",https://www.youtube.com/watch?v=4zZMlMlONqg,4240,2024-12-30T13:03:32.350Z
@6abcActionNews,m1uZkmLHic8,Russian anti-aircraft system may have struck Azerbaijan plane that crashed: US official,https://www.youtube.com/watch?v=m1uZkmLHic8,77802,2024-12-30T11:01:40.558Z
@ABC11WTVD,gZbYb86mzBw,Millions on the road during holiday season,https://www.youtube.com/watch?v=gZbYb86mzBw,182,2024-12-30T04:01:28.630Z
11Alive,LyR_MbRtL3E,Aftermath at scene of South Korea plane crash | Raw video,https://www.youtube.com/watch?v=LyR_MbRtL3E,57593,2024-12-30T01:03:13.792Z
11Alive,Z3MDgDWFk00,Crash shuts down all lanes of I-85 | Latest update,https://www.youtube.com/watch?v=Z3MDgDWFk00,5489,2024-12-30T01:03:13.792Z
11Alive,EF6f8raUFik,South Korea plane crash survivor arrives at hospital | Raw video,https://www.youtube.com/watch?v=EF6f8raUFik,50898,2024-12-30T01:03:13.792Z
11Alive,Q2mf9B1N2BA,100+ killed in South Korean plane crash,https://www.youtube.com/watch?v=Q2mf9B1N2BA,5953,2024-12-30T01:03:13.792Z
11Alive,a9aCzUckMC0,Death toll rises to 85 after plane crashes in South Korea,https://www.youtube.com/watch?v=a9aCzUckMC0,31920,2024-12-30T01:03:13.792Z
11Alive,pE_o4ENe6TI,South Korea plane crash update: Only 2 survivors reported,https://www.youtube.com/watch?v=pE_o4ENe6TI,5423,2024-12-30T01:03:13.792Z
@13ONYOURSIDE,nnML2S8IGdo,Holiday travelers facing delays and cancellations after American Airlines flights temporarily ground,https://www.youtube.com/watch?v=nnML2S8IGdo,263,2024-12-29T23:02:18.531Z
@WFRVLocal5,dHNVoZDishk,"25-year-old dead following rollover crash in Marinette County, speed and alcholol aparant factors",https://www.youtube.com/watch?v=dHNVoZDishk,89,2024-12-29T17:01:43.724Z
11Alive,AW8eX_4JKjQ,Deadly crash under investigation in Sandy Springs,https://www.youtube.com/watch?v=AW8eX_4JKjQ,1154,2024-12-29T14:04:01.433Z
@News4JAX,YqzRXwT5vIY,Hacks to help you avoid car cleaning mistakes after a road trip,https://www.youtube.com/watch?v=YqzRXwT5vIY,186,2024-12-29T14:03:46.422Z
11Alive,LhWx6sAhHwo,Georgia 400 south closes for hours after driver crashes into message board's structural beam,https://www.youtube.com/watch?v=LhWx6sAhHwo,1266,2024-12-29T10:02:33.912Z
11Alive,YRrRoFrYvtI,All lanes blocked on GA 400 following crash with serious injuries,https://www.youtube.com/watch?v=YRrRoFrYvtI,1375,2024-12-28T23:04:57.220Z
@fox5atlanta,Zf8p9lVRggQ,Kazakhstan plane crash: 28 survivors confirmed so far | FOX 5 News,https://www.youtube.com/watch?v=Zf8p9lVRggQ,8167,2024-12-28T23:00:24.556Z
@wxyztvdetroit,CBLyKM7JlSI,No salt? Sterling Heights takes new approach to preserve newer neighborhood roads,https://www.youtube.com/watch?v=CBLyKM7JlSI,21411,2024-12-28T16:00:26.811Z
11Alive,TfGxlxt1WkY,Kazakhstan plane crash | Survivors return home,https://www.youtube.com/watch?v=TfGxlxt1WkY,3406,2024-12-28T14:04:14.057Z
11Alive,Fw6t_qbUS00,Saying goodbye to 11Alive's Crash Clark after 11 years,https://www.youtube.com/watch?v=Fw6t_qbUS00,1062,2024-12-28T14:04:14.057Z
@6abcActionNews,cBHI0AQwUaw,Driver hospitalized after crash near high school in Lehigh Valley,https://www.youtube.com/watch?v=cBHI0AQwUaw,531,2024-12-28T04:02:52.924Z
@6abcActionNews,-JXkkOGWqT4,Dozens dead as passenger plane crashes in Kazakhstan,https://www.youtube.com/watch?v=-JXkkOGWqT4,677,2024-12-28T04:02:52.924Z
11Alive,9gYCZ117LME,38 killed in Kazakhstan plane crash | Latest details,https://www.youtube.com/watch?v=9gYCZ117LME,9203,2024-12-28T04:00:39.856Z
@WRAL5,B5OKIEMmklM,Crash takes out stoplights Capital Blvd.,https://www.youtube.com/watch?v=B5OKIEMmklM,156,2024-12-28T03:00:42.582Z
@WRAL5,rk2dbCAODjY,Chase involving kidnapping suspect one of three crashes on Christmas in NC,https://www.youtube.com/watch?v=rk2dbCAODjY,292,2024-12-28T03:00:42.582Z
@ABC11WTVD,YA4bdwG1y1I,Fenton shooting suspect claims it was accidental,https://www.youtube.com/watch?v=YA4bdwG1y1I,141,2024-12-28T02:01:00.531Z
@News4JAX,JXcS3A5RFp0,Avoiding delays on one of the busiest travel days of the season,https://www.youtube.com/watch?v=JXcS3A5RFp0,202,2024-12-27T22:02:44.081Z
@WPLGLocal10,AtPGTHMRRb4,Motorcyclist airlifted following US 1 crash in southwest Miami-Dade,https://www.youtube.com/watch?v=AtPGTHMRRb4,1465,2024-12-27T21:04:20.370Z
@ABC13Houston,xTxyF58PxUo,Union Pacific to limit train traffic near Milby HS after student hit and killed,https://www.youtube.com/watch?v=xTxyF58PxUo,1373,2024-12-27T21:00:57.860Z
@ABC13Houston,t6Q16VBLX7M,New multi-agency effort aims to make Highway 99 more safe for drivers,https://www.youtube.com/watch?v=t6Q16VBLX7M,1192,2024-12-27T19:05:11.752Z
@6abcActionNews,UfFz-ugXlYQ,Dozens dead as passenger plane crashes in Kazakhstan,https://www.youtube.com/watch?v=UfFz-ugXlYQ,151601,2024-12-27T16:01:15.775Z
@WFRVLocal5,vyj1lDEgg0M,Airboat crashed and partially sunk in Lake Butte des Morts,https://www.youtube.com/watch?v=vyj1lDEgg0M,67,2024-12-27T12:03:54.981Z
11Alive,Du5h_nBUK_8,Krelim warns of speculation in Kazakhstan plane crash,https://www.youtube.com/watch?v=Du5h_nBUK_8,59773,2024-12-27T11:04:37.030Z
@WFRVLocal5,_JH8HYuVP2c,"Airboat crashes into Lake Butte des Morts, passengers safely make it to shore",https://www.youtube.com/watch?v=_JH8HYuVP2c,40,2024-12-27T00:05:20.305Z
@WFRVLocal5,JBNqN23AxN8,Oshkosh man arrested for alleged string of construction site burglaries,https://www.youtube.com/watch?v=JBNqN23AxN8,43,2024-12-27T00:05:20.305Z
11Alive,5G7k_86LdyY,"Dozens survive fiery, fatal plane crash",https://www.youtube.com/watch?v=5G7k_86LdyY,21689,2024-12-26T23:05:27.036Z
@13ONYOURSIDE,4o6YJzj4G4U,"Woman dead, multiple people hurt in Newaygo County crash",https://www.youtube.com/watch?v=4o6YJzj4G4U,3873,2024-12-26T23:02:45.477Z
@WFRVLocal5,FNE2Sij8Gak,Driver killed in Waupaca County crash has been identified,https://www.youtube.com/watch?v=FNE2Sij8Gak,40,2024-12-26T22:01:57.628Z
@fox5atlanta,yghF3jqATjw,Woman killed in house after cooking accident | FOX 5 News,https://www.youtube.com/watch?v=yghF3jqATjw,621,2024-12-26T22:01:18.704Z
@fox5atlanta,AFmxrLoV85U,Biden commutes death row sentences | FOX 5 News,https://www.youtube.com/watch?v=AFmxrLoV85U,412,2024-12-26T22:01:18.704Z
@WFRVLocal5,UHXEJ8rBcAw,Winnebago County airboat crash,https://www.youtube.com/watch?v=UHXEJ8rBcAw,86,2024-12-26T18:02:07.312Z
@wxyztvdetroit,_IUCUssWHyQ,Travelers hitting airways and roadways to get to holiday destinations,https://www.youtube.com/watch?v=_IUCUssWHyQ,198,2024-12-26T16:05:20.871Z
@wxyztvdetroit,A2-PgJq6KyY,"Drivers brave slippery roads for last-minute holiday travel, shopping",https://www.youtube.com/watch?v=A2-PgJq6KyY,471,2024-12-26T15:04:11.207Z
@6abcActionNews,tlwMYS1xkao,"Biden commutes death sentence for Philadelphia drug lord who killed 12 people, including children",https://www.youtube.com/watch?v=tlwMYS1xkao,37834,2024-12-26T13:04:45.715Z
@News4JAX,K_9U2PPDXC8,JSO memo to officers after accidental shooting during traffic stop highlights gun safety practices,https://www.youtube.com/watch?v=K_9U2PPDXC8,1686,2024-12-26T13:04:06.028Z
@News4JAX,YP1pVt6hcB4,Mother of 14-year-old driver involved in rollover crash seeks help for teen’s medical expenses,https://www.youtube.com/watch?v=YP1pVt6hcB4,788,2024-12-26T13:04:06.028Z
@ABC11WTVD,e-7sC7Bea74,"16-year-old in critical condition, 6 others injured after stolen car crashes during Roxboro chase",https://www.youtube.com/watch?v=e-7sC7Bea74,2537,2024-12-26T13:00:25.316Z
@WFRVLocal5,VNbN8WtRBT8,Three pronounced dead after two-vehicle crash in Sheboygan County,https://www.youtube.com/watch?v=VNbN8WtRBT8,265,2024-12-26T11:00:24.242Z
@WRAL5,e-7ksgmLg2M,"NCDOT trucks brining Triangle roads, freezing rain possible before 7 a.m. tomorrow",https://www.youtube.com/watch?v=e-7ksgmLg2M,235,2024-12-26T04:05:05.517Z
@WRAL5,gVwMlNg4j38,Fenton shooting suspect says gun went off by accident,https://www.youtube.com/watch?v=gVwMlNg4j38,23,2024-12-25T19:00:36.785Z
@WRAL5,Af-dvTy8kDA,NCDOT brines bridges and roads ahead of possible freezing rain,https://www.youtube.com/watch?v=Af-dvTy8kDA,21,2024-12-25T12:03:50.241Z
@WRAL5,ddkVftITC_4,"1 killed, several others hurt after fiery boat crash in Ft. Lauderdale",https://www.youtube.com/watch?v=ddkVftITC_4,478,2024-12-25T02:04:55.729Z
@WRAL5,2SbBWQ8WLCY,Mother and baby survive two drunk driver accidents in 9 months,https://www.youtube.com/watch?v=2SbBWQ8WLCY,114,2024-12-25T02:04:55.729Z
@WRAL5,RnA1GyYGhj8,Man with NC ties shot dead by Texas police after crashing pickup truck into mall,https://www.youtube.com/watch?v=RnA1GyYGhj8,175,2024-12-25T01:02:13.049Z
@WFRVLocal5,9lLbzuymXy0,Three pronounced dead after two-vehicle crash in Sheboygan County,https://www.youtube.com/watch?v=9lLbzuymXy0,241,2024-12-25T00:04:54.366Z
abc15,dumzxTdUTiM,Fundraiser held to honor teen killed in Phoenix crash,https://www.youtube.com/watch?v=dumzxTdUTiM,1168,2024-12-24T23:04:23.023Z
11Alive,XKDmpxrU0wM,Christmas Eve morning traffic update in Atlanta,https://www.youtube.com/watch?v=XKDmpxrU0wM,274,2024-12-24T22:02:07.959Z
@WRAL5,utGJBg8f4s8,E. Carver Street closed after man found shot to death in crashed car in Durham,https://www.youtube.com/watch?v=utGJBg8f4s8,140,2024-12-24T20:03:07.131Z
@13ONYOURSIDE,1rqcYTgVDXo,"American Airlines 'technology issue' briefly grounds flights, causes delays at GRR",https://www.youtube.com/watch?v=1rqcYTgVDXo,44,2024-12-24T19:02:05.032Z
11Alive,uE17w8WyGOA,President Biden commutes death sentences of two Georgians to life without parole,https://www.youtube.com/watch?v=uE17w8WyGOA,952,2024-12-24T18:05:17.667Z
11Alive,SQD5AtNpT-Y,President Biden commutes death sentences of two Georgians to life without parole,https://www.youtube.com/watch?v=SQD5AtNpT-Y,717,2024-12-24T17:04:36.228Z
@WRAL5,Ip9un1nIMmE,Bad crash closes part of NC-57 in for hours in Orange County,https://www.youtube.com/watch?v=Ip9un1nIMmE,61,2024-12-24T16:04:09.657Z
@WRAL5,LlL2PVvTplw,Car crashes on I-95 in Harnett County after passenger shot twice from another moving vehicle,https://www.youtube.com/watch?v=LlL2PVvTplw,39,2024-12-24T16:04:09.657Z
@WRAL5,LGOQHmrRlD0,Deadly crash in Durham,https://www.youtube.com/watch?v=LGOQHmrRlD0,19,2024-12-24T16:04:09.657Z
@wxyztvdetroit,XceS2XIU9-M,John Keating announces intention to retire in spring after 45 years in broadcasting,https://www.youtube.com/watch?v=XceS2XIU9-M,637,2024-12-24T14:03:06.137Z
@WRAL5,MK99p4ZnTb0,BREAKING: President Biden commutes 37 federal sentences from death-row to life in prison,https://www.youtube.com/watch?v=MK99p4ZnTb0,8215,2024-12-24T12:03:22.863Z
@6abcActionNews,x-jRgmj5zns,President Biden commutes sentences of nearly all federal death row inmates,https://www.youtube.com/watch?v=x-jRgmj5zns,6287,2024-12-24T12:02:34.757Z
11Alive,bli_ibxwGPI,Atlanta rush hour | Traffic conditions,https://www.youtube.com/watch?v=bli_ibxwGPI,135,2024-12-24T11:04:51.208Z
@WRAL5,oWn88RQ3X6Y,Man found shot dead in crashed car in Durham; Police searching for suspect,https://www.youtube.com/watch?v=oWn88RQ3X6Y,503,2024-12-24T11:03:50.705Z
@ABC13Houston,NkzHFIapSXc,Family of man killed in NW Houston crash wants answers,https://www.youtube.com/watch?v=NkzHFIapSXc,1139,2024-12-24T03:02:41.581Z
@13ONYOURSIDE,hhYDAHq0bxo,Road crews working to address snowy roads in Kent Co.,https://www.youtube.com/watch?v=hhYDAHq0bxo,231,2024-12-23T23:02:53.882Z
@WPLGLocal10,toxOX7Qq8uY,Pedestrian dies after crash in Hollywood,https://www.youtube.com/watch?v=toxOX7Qq8uY,629,2024-12-23T23:02:39.943Z
11Alive,9fyS0jF8TiM,Thieves crash into jewelry store in Canada,https://www.youtube.com/watch?v=9fyS0jF8TiM,1244,2024-12-23T22:03:07.855Z
11Alive,qbPZGOIesuU,President Biden commutes death sentences of two Georgians to life without parole,https://www.youtube.com/watch?v=qbPZGOIesuU,7453,2024-12-23T22:03:07.855Z
@6abcActionNews,b3_MPafbi34,What we know about suspect in deadly Germany Christmas market crash,https://www.youtube.com/watch?v=b3_MPafbi34,3659,2024-12-23T19:02:34.812Z
@WPLGLocal10,76iGsllL2Eg,Brazilians mourn after 38 die in bus crash,https://www.youtube.com/watch?v=76iGsllL2Eg,586,2024-12-23T17:02:59.830Z
@WRAL5,UxKCAwDrojA,18-year-old charged in stolen car crash that injures seven,https://www.youtube.com/watch?v=UxKCAwDrojA,429,2024-12-23T15:02:13.496Z
@13ONYOURSIDE,-2BI1_XYO78,"13 OYS Weather Chaser takes a live look at road conditions Thursday, Dec. 19",https://www.youtube.com/watch?v=-2BI1_XYO78,211,2024-12-23T13:00:41.784Z
@13ONYOURSIDE,KM9s3Qk3kWo,13 ON YOUR SIDE Forecast: Snow through Friday AM Leaving Slick Roads,https://www.youtube.com/watch?v=KM9s3Qk3kWo,1043,2024-12-23T12:03:56.933Z
@wxyztvdetroit,_FnVVtaq-VA,How is snow impacting the roads in metro Detroit,https://www.youtube.com/watch?v=_FnVVtaq-VA,1408,2024-12-23T12:00:57.929Z
11Alive,1SmY6wQTRC4,Child defies the odds after being injured in life-changing crash,https://www.youtube.com/watch?v=1SmY6wQTRC4,444,2024-12-23T11:02:33.949Z
11Alive,8bA0ZFtjKb0,1 detained after hit and run crash involving troopers in Buckhead,https://www.youtube.com/watch?v=8bA0ZFtjKb0,697,2024-12-23T11:02:33.949Z
11Alive,VWtg72kL44w,Major crash shuts down I-75 in Cobb County,https://www.youtube.com/watch?v=VWtg72kL44w,880,2024-12-23T11:02:33.949Z
@WFRVLocal5,E7iKRfX9YVg,"Deputies: Alcohol a factor in Waupaca County crash that killed driver, passenger airlifted",https://www.youtube.com/watch?v=E7iKRfX9YVg,132,2024-12-23T04:04:57.426Z
@ABC13Houston,EmPCbFmvwDs,"Video shows car crash into Westheimer barbershop and next-door businesses, injuring child and others",https://www.youtube.com/watch?v=EmPCbFmvwDs,9047,2024-12-22T23:05:16.307Z
@WPLGLocal10,0wZMXiBKb4I,Turnpike closes after fatal crash,https://www.youtube.com/watch?v=0wZMXiBKb4I,1903,2024-12-22T23:04:30.827Z
@WPLGLocal10,F-NSGU2zcPA,Fire rescue responds to I-75 crash at mile marker 29,https://www.youtube.com/watch?v=F-NSGU2zcPA,496,2024-12-22T23:04:30.827Z
@WPLGLocal10,d-j6RNTnGU8,Driver dies in fiery hit-and-run crash in Miami-Dade,https://www.youtube.com/watch?v=d-j6RNTnGU8,2029,2024-12-22T23:04:30.827Z
11Alive,AeX6u6aTwuo,"1 person detained after APD officer involved in Buckhead hit-and-run crash, police say",https://www.youtube.com/watch?v=AeX6u6aTwuo,1387,2024-12-22T23:03:56.342Z
@WPLGLocal10,jzgR3mcmtO8,Victims of Everglades airboat crash hire attorneys,https://www.youtube.com/watch?v=jzgR3mcmtO8,1205,2024-12-22T17:00:40.664Z
@wxyztvdetroit,oWo2l6CyuPI,Detroit road rage shooting leaves man in critical condition,https://www.youtube.com/watch?v=oWo2l6CyuPI,9400,2024-12-22T16:01:48.509Z
11Alive,S74tcmEEiOw,1 person detained after APD officer involved in Buckhead hit-and-run crash,https://www.youtube.com/watch?v=S74tcmEEiOw,1623,2024-12-22T15:04:12.745Z
@wxyztvdetroit,24CY-8_2GzQ,Slippery roads expected in light snow,https://www.youtube.com/watch?v=24CY-8_2GzQ,1170,2024-12-22T14:04:43.186Z
abc15,tUDvROaxVTs,"Plane crashes in Mesa orange grove outside Falcon Field, no injuries reported",https://www.youtube.com/watch?v=tUDvROaxVTs,1584,2024-12-22T14:00:24.615Z
